stock_id,stock_name,reason
1110,ªFªd,°£®§
1310,¥x­f,Á{®É·|
1467,«n½n,°£®§
1503,¤h¹q,°£®§
1527,Æp¥þ,°£®§
1531,°ªªLªÑ,°£®§
1535,¤¤¦t,°£®§
1604,ÁnÄ_,°£®§
1611,¤¤¹q,°£®§
1617,ºa¬P,°£®§
1626,¦ã¬ü¯S-KY,°£Åv®§
1732,¤òÄ_,°£®§
2009,²Ä¤@»É,°£®§
2049,¤W»È,°£Åv
2102,®õÂ×,Á{®É·|
2228,¼CÅï,°£®§
2236,¦Ê¹F-KY,°£®§
2247,¦Æ¼w¥Ã·~,°£®§
2330,¥x¿n¹q,°£®§
2331,ºë­^,°£®§
2340,¥ú½U,Á{®É·|
2351,¶¶¼w,°£®§
2354,ÂE·Ç,Á{®É·|
2414,ºë§Þ,°£®§
2431,Áp©÷,°£®§
2505,°ê´­,°£®§
2748,¶³«~,°£®§
2852,²Ä¤@«O,°£®§
2880,µØ«nª÷,°£Åv®§
3055,½«µØ¬ì,°£®§
3545,´°®õ,°£®§
3550,Áp¿o,°£®§
4106,Ü¦³Õ,°£®§
4142,°ê¥ú¥Í,°£®§
4438,¼s¶V,°£®§
4532,·ç´¼,°£®§
4935,­ZªL-KY,°£®§
4943,±d±±-KY,°£®§
5007,¤T¬P,°£®§
5907,¤j¬v-KY,°£®§
6172,¤¬»õ,°£®§
6449,à±¨¹,°£®§
6504,«n¤»,°£®§
6641,°ò¤h¼w-KY,²{ª÷¼W¸ê
6666,Ã¹ÄRªâ-KY,°£®§
6674,èbÄ_¬ì§Þ,°£®§
6743,¦w´¶·s,°£Åv®§
8104,ëäÄ_,°£®§
8261,´I¹©,°£®§
9905,¤jµØ,°£®§
9943,¦n¼Ö­},°£®§
